2019-01-23 11:09:36,480 INFO Initialized rank 0 out of 1
2019-01-23 11:09:36,480 INFO Configuration: {'output_dir': '${SCRATCH}/heptrkx/results/gnnsegclf_small_000', 'trainer': {'name': 'gnn'}, 'data': {'name': 'hitgraphs', 'input_dir': '/global/cscratch1/sd/sfarrell/heptrkx/data/hitgraphs_small_000', 'n_train': 1024, 'n_valid': 1024, 'batch_size': 1, 'n_workers': 8}, 'model': {'name': 'gnn_segment_classifier', 'input_dim': 3, 'hidden_dim': 32, 'n_iters': 4, 'loss_func': 'binary_cross_entropy', 'optimizer': 'Adam', 'learning_rate': 0.001}, 'training': {'n_epochs': 16}}
2019-01-23 11:09:36,480 INFO Saving job outputs to /global/cscratch1/sd/esaliya/heptrkx/results/gnnsegclf_small_000
2019-01-23 11:09:36,843 INFO Loaded 1024 training samples
2019-01-23 11:09:36,843 INFO Loaded 1024 validation samples
2019-01-23 11:09:36,875 INFO Model: 
DistributedDataParallelCPU(
  (module): GNNSegmentClassifier(
    (input_network): Sequential(
      (0): Linear(in_features=3, out_features=32, bias=True)
      (1): Tanh()
    )
    (edge_network): EdgeNetwork(
      (network): Sequential(
        (0): Linear(in_features=70, out_features=32, bias=True)
        (1): Tanh()
        (2): Linear(in_features=32, out_features=1, bias=True)
        (3): Sigmoid()
      )
    )
    (node_network): NodeNetwork(
      (network): Sequential(
        (0): Linear(in_features=105, out_features=32, bias=True)
        (1): Tanh()
        (2): Linear(in_features=32, out_features=32, bias=True)
        (3): Tanh()
      )
    )
  )
)
Parameters: 6881
2019-01-23 11:09:36,876 INFO Epoch 0
2019-01-23 11:09:37,960 DEBUG   batch 0, loss 0.681899
2019-01-23 11:13:04,360 DEBUG   batch 361, loss 0.458044
2019-01-23 11:13:04,569 DEBUG   batch 362, loss 0.458957
2019-01-23 11:13:05,143 DEBUG   batch 363, loss 0.432613
2019-01-23 11:13:06,103 DEBUG   batch 364, loss 0.434671
2019-01-23 11:13:06,899 DEBUG   batch 365, loss 0.432317
2019-01-23 11:13:07,238 DEBUG   batch 366, loss 0.452299
2019-01-23 11:13:07,506 DEBUG   batch 367, loss 0.452327
2019-01-23 11:13:07,732 DEBUG   batch 368, loss 0.480138
2019-01-23 11:13:08,128 DEBUG   batch 369, loss 0.442416
2019-01-23 11:13:08,283 DEBUG   batch 370, loss 0.488903
2019-01-23 11:13:09,598 DEBUG   batch 371, loss 0.409239
2019-01-23 11:13:10,724 DEBUG   batch 372, loss 0.411944
2019-01-23 11:13:11,267 DEBUG   batch 373, loss 0.450807
2019-01-23 11:13:11,758 DEBUG   batch 374, loss 0.449959
2019-01-23 11:13:11,964 DEBUG   batch 375, loss 0.475428
2019-01-23 11:13:12,224 DEBUG   batch 376, loss 0.451383
2019-01-23 11:13:13,192 DEBUG   batch 377, loss 0.431155
2019-01-23 11:13:14,228 DEBUG   batch 378, loss 0.421105
2019-01-23 11:13:14,892 DEBUG   batch 379, loss 0.429328
2019-01-23 11:13:15,160 DEBUG   batch 380, loss 0.481073
2019-01-23 11:13:15,514 DEBUG   batch 381, loss 0.461668
2019-01-23 11:13:15,808 DEBUG   batch 382, loss 0.453458
2019-01-23 11:13:16,867 DEBUG   batch 383, loss 0.415311
2019-01-23 11:13:17,365 DEBUG   batch 384, loss 0.428903
2019-01-23 11:13:17,769 DEBUG   batch 385, loss 0.429377
2019-01-23 11:13:17,951 DEBUG   batch 386, loss 0.494629
2019-01-23 11:13:18,096 DEBUG   batch 387, loss 0.478487
2019-01-23 11:13:19,063 DEBUG   batch 388, loss 0.441587
2019-01-23 11:13:20,387 DEBUG   batch 389, loss 0.425245
2019-01-23 11:13:21,064 DEBUG   batch 390, loss 0.447838
2019-01-23 11:13:21,202 DEBUG   batch 391, loss 0.477512
2019-01-23 11:13:21,486 DEBUG   batch 392, loss 0.453120
2019-01-23 11:13:21,678 DEBUG   batch 393, loss 0.475052
2019-01-23 11:13:21,978 DEBUG   batch 394, loss 0.454848
2019-01-23 11:13:22,523 DEBUG   batch 395, loss 0.445095
2019-01-23 11:13:22,795 DEBUG   batch 396, loss 0.459605
2019-01-23 11:13:23,624 DEBUG   batch 397, loss 0.399911
2019-01-23 11:13:23,917 DEBUG   batch 398, loss 0.478581
2019-01-23 11:13:24,260 DEBUG   batch 399, loss 0.455250
2019-01-23 11:13:24,596 DEBUG   batch 400, loss 0.452598
2019-01-23 11:13:25,110 DEBUG   batch 401, loss 0.429828
2019-01-23 11:13:25,366 DEBUG   batch 402, loss 0.464802
2019-01-23 11:13:25,734 DEBUG   batch 403, loss 0.428372
2019-01-23 11:13:25,907 DEBUG   batch 404, loss 0.481885
2019-01-23 11:13:26,371 DEBUG   batch 405, loss 0.443880
2019-01-23 11:13:26,652 DEBUG   batch 406, loss 0.444554
2019-01-23 11:13:26,887 DEBUG   batch 407, loss 0.464516
2019-01-23 11:13:27,086 DEBUG   batch 408, loss 0.461490
2019-01-23 11:13:27,413 DEBUG   batch 409, loss 0.461621
2019-01-23 11:13:27,782 DEBUG   batch 410, loss 0.446080
2019-01-23 11:13:29,253 DEBUG   batch 411, loss 0.417427
2019-01-23 11:13:30,058 DEBUG   batch 412, loss 0.434001
2019-01-23 11:13:31,886 DEBUG   batch 413, loss 0.406402
2019-01-23 11:13:32,612 DEBUG   batch 414, loss 0.428383
2019-01-23 11:13:34,319 DEBUG   batch 415, loss 0.406373
2019-01-23 11:13:34,798 DEBUG   batch 416, loss 0.447928
2019-01-23 11:13:35,132 DEBUG   batch 417, loss 0.462913
2019-01-23 11:13:35,411 DEBUG   batch 418, loss 0.451570
2019-01-23 11:13:35,572 DEBUG   batch 419, loss 0.461011
2019-01-23 11:13:35,936 DEBUG   batch 420, loss 0.446546
2019-01-23 11:13:36,179 DEBUG   batch 421, loss 0.431690
2019-01-23 11:13:37,839 DEBUG   batch 422, loss 0.398877
2019-01-23 11:13:38,325 DEBUG   batch 423, loss 0.466538
2019-01-23 11:13:38,912 DEBUG   batch 424, loss 0.430896
2019-01-23 11:13:39,471 DEBUG   batch 425, loss 0.427080
2019-01-23 11:13:40,299 DEBUG   batch 426, loss 0.424602
2019-01-23 11:13:40,964 DEBUG   batch 427, loss 0.469904
2019-01-23 11:13:41,658 DEBUG   batch 428, loss 0.435496
2019-01-23 11:13:42,826 DEBUG   batch 429, loss 0.427584
2019-01-23 11:13:43,538 DEBUG   batch 430, loss 0.438618
2019-01-23 11:13:43,984 DEBUG   batch 431, loss 0.446423
2019-01-23 11:13:44,114 DEBUG   batch 432, loss 0.475697
2019-01-23 11:13:45,528 DEBUG   batch 433, loss 0.424279
2019-01-23 11:13:45,888 DEBUG   batch 434, loss 0.464271
2019-01-23 11:13:46,031 DEBUG   batch 435, loss 0.466071
2019-01-23 11:13:46,206 DEBUG   batch 436, loss 0.464350
2019-01-23 11:13:46,418 DEBUG   batch 437, loss 0.456876
2019-01-23 11:13:46,956 DEBUG   batch 438, loss 0.449038
2019-01-23 11:13:47,454 DEBUG   batch 439, loss 0.428632
2019-01-23 11:13:47,874 DEBUG   batch 440, loss 0.436616
2019-01-23 11:13:48,263 DEBUG   batch 441, loss 0.420000
2019-01-23 11:13:48,591 DEBUG   batch 442, loss 0.471029
2019-01-23 11:13:48,922 DEBUG   batch 443, loss 0.440028
2019-01-23 11:13:49,108 DEBUG   batch 444, loss 0.459405
2019-01-23 11:13:49,981 DEBUG   batch 445, loss 0.441179
2019-01-23 11:13:50,239 DEBUG   batch 446, loss 0.450366
2019-01-23 11:13:50,665 DEBUG   batch 447, loss 0.419447
2019-01-23 11:13:51,152 DEBUG   batch 448, loss 0.446354
2019-01-23 11:13:51,559 DEBUG   batch 449, loss 0.418089
2019-01-23 11:13:52,331 DEBUG   batch 450, loss 0.423647
2019-01-23 11:13:52,818 DEBUG   batch 451, loss 0.409554
2019-01-23 11:13:53,177 DEBUG   batch 452, loss 0.428155
2019-01-23 11:13:53,591 DEBUG   batch 453, loss 0.450853
2019-01-23 11:13:54,291 DEBUG   batch 454, loss 0.416926
2019-01-23 11:13:55,144 DEBUG   batch 455, loss 0.420034
2019-01-23 11:13:55,333 DEBUG   batch 456, loss 0.458822
2019-01-23 11:13:56,367 DEBUG   batch 457, loss 0.427731
2019-01-23 11:13:56,996 DEBUG   batch 458, loss 0.437866
2019-01-23 11:13:57,504 DEBUG   batch 459, loss 0.444493
2019-01-23 11:13:58,666 DEBUG   batch 460, loss 0.434247
2019-01-23 11:13:59,756 DEBUG   batch 461, loss 0.418771
2019-01-23 11:14:00,360 DEBUG   batch 462, loss 0.437080
2019-01-23 11:14:00,644 DEBUG   batch 463, loss 0.477837
2019-01-23 11:14:01,482 DEBUG   batch 464, loss 0.416934
2019-01-23 11:14:02,055 DEBUG   batch 465, loss 0.437545
2019-01-23 11:14:02,464 DEBUG   batch 466, loss 0.428677
2019-01-23 11:14:02,652 DEBUG   batch 467, loss 0.488040
2019-01-23 11:14:02,802 DEBUG   batch 468, loss 0.474223
2019-01-23 11:14:03,084 DEBUG   batch 469, loss 0.449636
2019-01-23 11:14:03,387 DEBUG   batch 470, loss 0.461713
2019-01-23 11:14:04,417 DEBUG   batch 471, loss 0.433289
2019-01-23 11:14:04,940 DEBUG   batch 472, loss 0.460382
2019-01-23 11:14:05,291 DEBUG   batch 473, loss 0.442873
2019-01-23 11:14:05,563 DEBUG   batch 474, loss 0.447094
2019-01-23 11:14:06,444 DEBUG   batch 475, loss 0.430922
2019-01-23 11:14:06,914 DEBUG   batch 476, loss 0.450078
2019-01-23 11:14:07,312 DEBUG   batch 477, loss 0.435878
2019-01-23 11:14:07,578 DEBUG   batch 478, loss 0.454440
2019-01-23 11:14:07,872 DEBUG   batch 479, loss 0.444980
2019-01-23 11:14:08,158 DEBUG   batch 480, loss 0.440890
2019-01-23 11:14:08,523 DEBUG   batch 481, loss 0.430976
2019-01-23 11:14:09,809 DEBUG   batch 482, loss 0.411727
2019-01-23 11:14:10,209 DEBUG   batch 483, loss 0.475414
2019-01-23 11:14:10,634 DEBUG   batch 484, loss 0.439698
2019-01-23 11:14:11,899 DEBUG   batch 485, loss 0.422394
2019-01-23 11:14:12,463 DEBUG   batch 486, loss 0.456601
2019-01-23 11:14:12,832 DEBUG   batch 487, loss 0.413228
2019-01-23 11:14:13,149 DEBUG   batch 488, loss 0.449879
2019-01-23 11:14:13,425 DEBUG   batch 489, loss 0.439416
2019-01-23 11:14:13,745 DEBUG   batch 490, loss 0.426899
2019-01-23 11:14:14,033 DEBUG   batch 491, loss 0.455058
2019-01-23 11:14:14,742 DEBUG   batch 492, loss 0.412494
2019-01-23 11:14:15,028 DEBUG   batch 493, loss 0.473121
2019-01-23 11:14:15,417 DEBUG   batch 494, loss 0.436512
2019-01-23 11:14:16,994 DEBUG   batch 495, loss 0.304245
2019-01-23 11:14:17,802 DEBUG   batch 496, loss 0.436424
2019-01-23 11:14:19,451 DEBUG   batch 497, loss 0.395525
2019-01-23 11:14:20,028 DEBUG   batch 498, loss 0.443409
2019-01-23 11:14:20,469 DEBUG   batch 499, loss 0.437282
2019-01-23 11:14:21,409 DEBUG   batch 500, loss 0.399878
2019-01-23 11:14:22,532 DEBUG   batch 501, loss 0.420982
2019-01-23 11:14:24,344 DEBUG   batch 502, loss 0.397328
2019-01-23 11:14:25,089 DEBUG   batch 503, loss 0.423569
2019-01-23 11:14:25,565 DEBUG   batch 504, loss 0.422381
2019-01-23 11:14:25,996 DEBUG   batch 505, loss 0.437939
2019-01-23 11:14:26,851 DEBUG   batch 506, loss 0.432634
2019-01-23 11:14:27,501 DEBUG   batch 507, loss 0.434432
2019-01-23 11:14:27,843 DEBUG   batch 508, loss 0.457320
2019-01-23 11:14:28,169 DEBUG   batch 509, loss 0.460529
2019-01-23 11:14:29,222 DEBUG   batch 510, loss 0.437705
2019-01-23 11:14:30,179 DEBUG   batch 511, loss 0.435887
2019-01-23 11:14:30,730 DEBUG   batch 512, loss 0.453483
2019-01-23 11:14:31,493 DEBUG   batch 513, loss 0.445456
2019-01-23 11:14:31,862 DEBUG   batch 514, loss 0.443570
2019-01-23 11:14:32,118 DEBUG   batch 515, loss 0.454665
2019-01-23 11:14:32,427 DEBUG   batch 516, loss 0.441609
2019-01-23 11:14:33,070 DEBUG   batch 517, loss 0.435029
2019-01-23 11:14:33,419 DEBUG   batch 518, loss 0.465310
2019-01-23 11:14:33,877 DEBUG   batch 519, loss 0.411920
2019-01-23 11:14:34,202 DEBUG   batch 520, loss 0.459356
2019-01-23 11:14:34,517 DEBUG   batch 521, loss 0.447739
2019-01-23 11:14:34,882 DEBUG   batch 522, loss 0.440659
2019-01-23 11:14:35,733 DEBUG   batch 523, loss 0.434035
2019-01-23 11:14:36,341 DEBUG   batch 524, loss 0.439272
2019-01-23 11:14:36,669 DEBUG   batch 525, loss 0.474983
2019-01-23 11:14:37,846 DEBUG   batch 526, loss 0.420859
2019-01-23 11:14:38,251 DEBUG   batch 527, loss 0.439168
2019-01-23 11:14:38,729 DEBUG   batch 528, loss 0.428122
2019-01-23 11:14:39,088 DEBUG   batch 529, loss 0.438372
2019-01-23 11:14:39,247 DEBUG   batch 530, loss 0.456641
2019-01-23 11:14:39,527 DEBUG   batch 531, loss 0.436549
2019-01-23 11:14:39,671 DEBUG   batch 532, loss 0.443154
2019-01-23 11:14:40,211 DEBUG   batch 533, loss 0.426338
2019-01-23 11:14:40,753 DEBUG   batch 534, loss 0.440012
2019-01-23 11:14:41,092 DEBUG   batch 535, loss 0.440434
2019-01-23 11:14:42,129 DEBUG   batch 536, loss 0.420030
2019-01-23 11:14:42,790 DEBUG   batch 537, loss 0.438748
2019-01-23 11:14:43,220 DEBUG   batch 538, loss 0.427087
2019-01-23 11:14:43,572 DEBUG   batch 539, loss 0.432676
2019-01-23 11:14:43,817 DEBUG   batch 540, loss 0.453927
2019-01-23 11:14:44,426 DEBUG   batch 541, loss 0.436809
2019-01-23 11:14:45,105 DEBUG   batch 542, loss 0.439979
2019-01-23 11:14:45,554 DEBUG   batch 543, loss 0.424482
2019-01-23 11:14:46,578 DEBUG   batch 544, loss 0.415514
2019-01-23 11:14:47,538 DEBUG   batch 545, loss 0.416639
2019-01-23 11:14:48,067 DEBUG   batch 546, loss 0.452115
2019-01-23 11:14:48,601 DEBUG   batch 547, loss 0.415323
2019-01-23 11:14:48,872 DEBUG   batch 548, loss 0.416403
2019-01-23 11:14:50,233 DEBUG   batch 549, loss 0.398239
2019-01-23 11:14:50,790 DEBUG   batch 550, loss 0.440869
2019-01-23 11:14:51,710 DEBUG   batch 551, loss 0.424830
2019-01-23 11:14:52,226 DEBUG   batch 552, loss 0.429566
2019-01-23 11:14:52,542 DEBUG   batch 553, loss 0.405954
2019-01-23 11:14:52,891 DEBUG   batch 554, loss 0.439069
2019-01-23 11:14:53,162 DEBUG   batch 555, loss 0.448843
2019-01-23 11:14:53,498 DEBUG   batch 556, loss 0.451895
2019-01-23 11:14:54,610 DEBUG   batch 557, loss 0.417965
2019-01-23 11:14:55,241 DEBUG   batch 558, loss 0.437540
2019-01-23 11:14:56,090 DEBUG   batch 559, loss 0.410131
2019-01-23 11:14:57,638 DEBUG   batch 560, loss 0.388186
2019-01-23 11:14:58,013 DEBUG   batch 561, loss 0.426511
2019-01-23 11:14:58,846 DEBUG   batch 562, loss 0.424405
2019-01-23 11:14:59,399 DEBUG   batch 563, loss 0.396419
2019-01-23 11:15:00,782 DEBUG   batch 564, loss 0.391583
2019-01-23 11:15:01,410 DEBUG   batch 565, loss 0.414490
2019-01-23 11:15:01,925 DEBUG   batch 566, loss 0.428772
2019-01-23 11:15:02,194 DEBUG   batch 567, loss 0.443831
2019-01-23 11:15:02,428 DEBUG   batch 568, loss 0.449141
2019-01-23 11:15:02,701 DEBUG   batch 569, loss 0.440072
2019-01-23 11:15:02,976 DEBUG   batch 570, loss 0.451686
2019-01-23 11:15:03,929 DEBUG   batch 571, loss 0.412171
2019-01-23 11:15:04,188 DEBUG   batch 572, loss 0.443120
2019-01-23 11:15:05,215 DEBUG   batch 573, loss 0.408178
2019-01-23 11:15:05,514 DEBUG   batch 574, loss 0.427682
2019-01-23 11:15:05,926 DEBUG   batch 575, loss 0.433516
2019-01-23 11:15:06,216 DEBUG   batch 576, loss 0.419438
2019-01-23 11:15:06,486 DEBUG   batch 577, loss 0.445249
2019-01-23 11:15:06,895 DEBUG   batch 578, loss 0.438463
2019-01-23 11:15:07,654 DEBUG   batch 579, loss 0.423989
2019-01-23 11:15:08,100 DEBUG   batch 580, loss 0.451080
2019-01-23 11:15:08,379 DEBUG   batch 581, loss 0.435087
2019-01-23 11:15:09,374 DEBUG   batch 582, loss 0.401632
2019-01-23 11:15:09,627 DEBUG   batch 583, loss 0.455085
2019-01-23 11:15:09,795 DEBUG   batch 584, loss 0.455387
2019-01-23 11:15:10,704 DEBUG   batch 585, loss 0.424333
2019-01-23 11:15:11,302 DEBUG   batch 586, loss 0.425390
2019-01-23 11:15:12,404 DEBUG   batch 587, loss 0.415344
2019-01-23 11:15:12,730 DEBUG   batch 588, loss 0.447730
2019-01-23 11:15:13,058 DEBUG   batch 589, loss 0.443442
2019-01-23 11:15:13,597 DEBUG   batch 590, loss 0.426586
2019-01-23 11:15:14,039 DEBUG   batch 591, loss 0.419052
2019-01-23 11:15:14,476 DEBUG   batch 592, loss 0.423666
2019-01-23 11:15:14,761 DEBUG   batch 593, loss 0.424113
2019-01-23 11:15:15,036 DEBUG   batch 594, loss 0.443654
2019-01-23 11:15:16,039 DEBUG   batch 595, loss 0.407746
2019-01-23 11:15:16,855 DEBUG   batch 596, loss 0.413491
2019-01-23 11:15:18,050 DEBUG   batch 597, loss 0.414606
2019-01-23 11:15:18,428 DEBUG   batch 598, loss 0.428449
2019-01-23 11:15:18,753 DEBUG   batch 599, loss 0.441831
2019-01-23 11:15:19,085 DEBUG   batch 600, loss 0.413724
2019-01-23 11:15:19,388 DEBUG   batch 601, loss 0.425974
2019-01-23 11:15:19,541 DEBUG   batch 602, loss 0.443401
2019-01-23 11:15:20,114 DEBUG   batch 603, loss 0.426096
2019-01-23 11:15:20,362 DEBUG   batch 604, loss 0.431237
2019-01-23 11:15:20,507 DEBUG   batch 605, loss 0.457235
2019-01-23 11:15:20,863 DEBUG   batch 606, loss 0.433179
2019-01-23 11:15:22,309 DEBUG   batch 607, loss 0.402618
2019-01-23 11:15:22,936 DEBUG   batch 608, loss 0.427239
2019-01-23 11:15:23,158 DEBUG   batch 609, loss 0.455365
2019-01-23 11:15:23,452 DEBUG   batch 610, loss 0.452308
2019-01-23 11:15:23,908 DEBUG   batch 611, loss 0.430313
2019-01-23 11:15:24,176 DEBUG   batch 612, loss 0.436678
2019-01-23 11:15:24,470 DEBUG   batch 613, loss 0.455286
2019-01-23 11:15:26,216 DEBUG   batch 614, loss 0.388553
2019-01-23 11:15:26,515 DEBUG   batch 615, loss 0.448221
2019-01-23 11:15:26,796 DEBUG   batch 616, loss 0.443580
2019-01-23 11:15:27,551 DEBUG   batch 617, loss 0.414030
2019-01-23 11:15:27,944 DEBUG   batch 618, loss 0.430862
2019-01-23 11:15:28,470 DEBUG   batch 619, loss 0.429372
2019-01-23 11:15:28,813 DEBUG   batch 620, loss 0.446553
2019-01-23 11:15:29,151 DEBUG   batch 621, loss 0.432473
2019-01-23 11:15:29,335 DEBUG   batch 622, loss 0.441406
2019-01-23 11:15:30,301 DEBUG   batch 623, loss 0.418080
2019-01-23 11:15:31,271 DEBUG   batch 624, loss 0.404458
2019-01-23 11:15:32,700 DEBUG   batch 625, loss 0.396302
2019-01-23 11:15:33,054 DEBUG   batch 626, loss 0.448065
2019-01-23 11:15:33,353 DEBUG   batch 627, loss 0.445075
2019-01-23 11:15:33,639 DEBUG   batch 628, loss 0.439601
2019-01-23 11:15:34,210 DEBUG   batch 629, loss 0.422810
2019-01-23 11:15:34,712 DEBUG   batch 630, loss 0.435998
2019-01-23 11:15:35,614 DEBUG   batch 631, loss 0.419489
2019-01-23 11:15:36,040 DEBUG   batch 632, loss 0.436127
2019-01-23 11:15:36,307 DEBUG   batch 633, loss 0.430615
2019-01-23 11:15:36,556 DEBUG   batch 634, loss 0.432746
2019-01-23 11:15:36,805 DEBUG   batch 635, loss 0.442362
2019-01-23 11:15:37,203 DEBUG   batch 636, loss 0.430652
2019-01-23 11:15:37,358 DEBUG   batch 637, loss 0.454655
2019-01-23 11:15:38,033 DEBUG   batch 638, loss 0.414487
2019-01-23 11:15:38,392 DEBUG   batch 639, loss 0.450019
2019-01-23 11:15:39,628 DEBUG   batch 640, loss 0.427514
2019-01-23 11:15:40,093 DEBUG   batch 641, loss 0.438831
2019-01-23 11:15:40,384 DEBUG   batch 642, loss 0.453649
2019-01-23 11:15:40,906 DEBUG   batch 643, loss 0.415575
2019-01-23 11:15:41,100 DEBUG   batch 644, loss 0.438110
2019-01-23 11:15:42,206 DEBUG   batch 645, loss 0.421532
2019-01-23 11:15:43,180 DEBUG   batch 646, loss 0.418541
2019-01-23 11:15:43,487 DEBUG   batch 647, loss 0.451588
2019-01-23 11:15:44,802 DEBUG   batch 648, loss 0.412986
2019-01-23 11:15:45,159 DEBUG   batch 649, loss 0.445652
2019-01-23 11:15:45,667 DEBUG   batch 650, loss 0.431098
2019-01-23 11:15:45,858 DEBUG   batch 651, loss 0.428444
2019-01-23 11:15:47,275 DEBUG   batch 652, loss 0.414334
2019-01-23 11:15:47,748 DEBUG   batch 653, loss 0.430504
2019-01-23 11:15:48,480 DEBUG   batch 654, loss 0.424897
2019-01-23 11:15:49,906 DEBUG   batch 655, loss 0.391689
2019-01-23 11:15:51,068 DEBUG   batch 656, loss 0.407334
2019-01-23 11:15:52,235 DEBUG   batch 657, loss 0.417773
2019-01-23 11:15:52,780 DEBUG   batch 658, loss 0.433828
2019-01-23 11:15:54,318 DEBUG   batch 659, loss 0.388632
2019-01-23 11:15:55,078 DEBUG   batch 660, loss 0.425509
2019-01-23 11:15:55,600 DEBUG   batch 661, loss 0.435640
2019-01-23 11:15:56,027 DEBUG   batch 662, loss 0.427363
2019-01-23 11:15:57,285 DEBUG   batch 663, loss 0.416515
2019-01-23 11:15:57,668 DEBUG   batch 664, loss 0.438863
2019-01-23 11:15:58,213 DEBUG   batch 665, loss 0.422150
2019-01-23 11:15:59,388 DEBUG   batch 666, loss 0.406599
2019-01-23 11:16:00,891 DEBUG   batch 667, loss 0.408967
2019-01-23 11:16:01,652 DEBUG   batch 668, loss 0.428831
2019-01-23 11:16:01,981 DEBUG   batch 669, loss 0.418813
2019-01-23 11:16:02,682 DEBUG   batch 670, loss 0.404527
2019-01-23 11:16:03,344 DEBUG   batch 671, loss 0.442386
2019-01-23 11:16:04,181 DEBUG   batch 672, loss 0.420842
2019-01-23 11:16:05,398 DEBUG   batch 673, loss 0.407879
2019-01-23 11:16:06,299 DEBUG   batch 674, loss 0.429235
2019-01-23 11:16:06,683 DEBUG   batch 675, loss 0.436958
2019-01-23 11:16:07,897 DEBUG   batch 676, loss 0.411336
2019-01-23 11:16:08,531 DEBUG   batch 677, loss 0.412603
2019-01-23 11:16:08,738 DEBUG   batch 678, loss 0.459203
2019-01-23 11:16:08,972 DEBUG   batch 679, loss 0.451938
2019-01-23 11:16:09,384 DEBUG   batch 680, loss 0.435455
2019-01-23 11:16:09,999 DEBUG   batch 681, loss 0.433049
2019-01-23 11:16:10,312 DEBUG   batch 682, loss 0.440795
2019-01-23 11:16:11,964 DEBUG   batch 683, loss 0.393867
2019-01-23 11:16:12,302 DEBUG   batch 684, loss 0.427872
2019-01-23 11:16:12,725 DEBUG   batch 685, loss 0.413441
2019-01-23 11:16:13,797 DEBUG   batch 686, loss 0.408034
2019-01-23 11:16:14,284 DEBUG   batch 687, loss 0.447494
2019-01-23 11:16:15,109 DEBUG   batch 688, loss 0.398826
2019-01-23 11:16:15,617 DEBUG   batch 689, loss 0.440841
2019-01-23 11:16:16,585 DEBUG   batch 690, loss 0.407952
2019-01-23 11:16:17,067 DEBUG   batch 691, loss 0.435407
2019-01-23 11:16:17,534 DEBUG   batch 692, loss 0.420372
2019-01-23 11:16:17,821 DEBUG   batch 693, loss 0.433734
2019-01-23 11:16:18,138 DEBUG   batch 694, loss 0.447518
2019-01-23 11:16:19,298 DEBUG   batch 695, loss 0.405354
2019-01-23 11:16:19,605 DEBUG   batch 696, loss 0.430192
2019-01-23 11:16:20,191 DEBUG   batch 697, loss 0.426057
2019-01-23 11:16:20,518 DEBUG   batch 698, loss 0.453285
2019-01-23 11:16:20,875 DEBUG   batch 699, loss 0.440557
2019-01-23 11:16:21,310 DEBUG   batch 700, loss 0.453278
2019-01-23 11:16:21,596 DEBUG   batch 701, loss 0.433432
2019-01-23 11:16:22,175 DEBUG   batch 702, loss 0.435464
2019-01-23 11:16:23,057 DEBUG   batch 703, loss 0.403522
2019-01-23 11:16:23,893 DEBUG   batch 704, loss 0.433451
2019-01-23 11:16:25,327 DEBUG   batch 705, loss 0.402236
2019-01-23 11:16:26,529 DEBUG   batch 706, loss 0.420645
2019-01-23 11:16:26,931 DEBUG   batch 707, loss 0.422757
2019-01-23 11:16:28,111 DEBUG   batch 708, loss 0.396520
2019-01-23 11:16:28,873 DEBUG   batch 709, loss 0.426613
2019-01-23 11:16:29,819 DEBUG   batch 710, loss 0.415623
2019-01-23 11:16:30,231 DEBUG   batch 711, loss 0.431177
2019-01-23 11:16:31,749 DEBUG   batch 712, loss 0.403909
2019-01-23 11:16:32,571 DEBUG   batch 713, loss 0.421755
2019-01-23 11:16:33,212 DEBUG   batch 714, loss 0.432029
2019-01-23 11:16:33,910 DEBUG   batch 715, loss 0.416525
2019-01-23 11:16:35,480 DEBUG   batch 716, loss 0.406789
2019-01-23 11:16:36,069 DEBUG   batch 717, loss 0.439574
2019-01-23 11:16:36,347 DEBUG   batch 718, loss 0.418006
2019-01-23 11:16:36,654 DEBUG   batch 719, loss 0.430666
2019-01-23 11:16:36,922 DEBUG   batch 720, loss 0.409317
2019-01-23 11:16:37,280 DEBUG   batch 721, loss 0.412352
2019-01-23 11:16:37,591 DEBUG   batch 722, loss 0.413635
2019-01-23 11:16:37,838 DEBUG   batch 723, loss 0.438402
2019-01-23 11:16:38,283 DEBUG   batch 724, loss 0.436260
2019-01-23 11:16:38,426 DEBUG   batch 725, loss 0.446157
2019-01-23 11:16:38,903 DEBUG   batch 726, loss 0.433824
2019-01-23 11:16:39,177 DEBUG   batch 727, loss 0.430372
2019-01-23 11:16:39,354 DEBUG   batch 728, loss 0.462115
2019-01-23 11:16:39,816 DEBUG   batch 729, loss 0.432316
2019-01-23 11:16:40,059 DEBUG   batch 730, loss 0.445002
2019-01-23 11:16:40,423 DEBUG   batch 731, loss 0.435856
2019-01-23 11:16:40,894 DEBUG   batch 732, loss 0.435956
2019-01-23 11:16:41,427 DEBUG   batch 733, loss 0.420051
2019-01-23 11:16:41,989 DEBUG   batch 734, loss 0.396878
2019-01-23 11:16:43,157 DEBUG   batch 735, loss 0.417015
2019-01-23 11:16:43,728 DEBUG   batch 736, loss 0.424976
2019-01-23 11:16:43,979 DEBUG   batch 737, loss 0.447964
2019-01-23 11:16:44,251 DEBUG   batch 738, loss 0.462305
2019-01-23 11:16:44,598 DEBUG   batch 739, loss 0.430035
2019-01-23 11:16:44,708 DEBUG   batch 740, loss 0.442933
2019-01-23 11:16:44,933 DEBUG   batch 741, loss 0.441405
2019-01-23 11:16:45,328 DEBUG   batch 742, loss 0.437486
2019-01-23 11:16:45,528 DEBUG   batch 743, loss 0.431175
2019-01-23 11:16:45,893 DEBUG   batch 744, loss 0.421173
2019-01-23 11:16:46,820 DEBUG   batch 745, loss 0.389833
2019-01-23 11:16:47,421 DEBUG   batch 746, loss 0.412524
2019-01-23 11:16:48,223 DEBUG   batch 747, loss 0.409839
